"Market Participant Id","Market Participant Name","Pool Member Id"
"AAUL","Alcan Aluminium Limited",""
"ACCU","G4S Utility Services (UK) Ltd",""
"ACEL","Accord Energy Ltd",""
"ACTA","ACTARIS UK LIMITED",""
"ADAP","Celtpower Ltd","ADAP"
"AEPD","AES NewEnergy Ltd","AEPD"
"AESB","AES Barry Ltd","AESB"
"AFPL","AES Fifoots Point Ltd","AFPL"
"AGSS","amerada.co.uk Ltd","AGSS"
"AHEL","Severn Trent Energy Ltd","AHEL"
"AHGL","Amerada Hess Gas Ltd","AHGL"
"AMGD","Amerada Hess Gas (Dom)","AMGD"
"AMMR","Orsis UK (Ltd)",""
"ANRG","Abingdon Energy Limited","ANRG"
"APGL","Anglian Power Generators Ltd","APGL"
"AQES","Aquila Energy Supplies Ltd","AQES"
"BARK","Barking Power","BARK"
"BERM","British Energy Retail Market","BERM"
"BGAS","British Gas Trading Ltd","BGAS"
"BGPL","British Gas plc",""
"BIZZ","British Gas Trading Ltd","BIZZ"
"BMET","BGlobal Metering Limited",""
"BNFL","British Nuclear Fuels plc","BNFL"
"BNRG","Electricity Plus Supply Ltd","BNRG"
"BORL","Eggborough Power Ltd","BORL"
"CABH","Cabah Energy Limited",""
"CALB","Coopers & Lybrand",""
"CAML","Connect Utilities Limited",""
"CAND","Candecca Resources Limited",""
"CAPG","Logica UK Limited",""
"CDSL","Controls Devices & Systems Ltd",""
"CECO","Coryton Energy Company Ltd","CECO"
"CENP","Midlands Power (UK) Ltd","CENP"
"CESL","Commercial Electricity","CESL"
"CGEN","Citigen (London) Ltd","CGEN"
"CGTL","Cinergy Global Trading","CGTL"
"CGUK","Cinergy Global Power (UK) Ltd","CGUK"
"CIDA","CIDA",""
"CIDB","CIDB",""
"CIDC","CIDC",""
"CNDL","Candela Energy Supply Limited","CNDL"
"CNRG","Cherwell Energy Limited","CNRG"
"COOP","Energy COOP Ltd","COOP"
"CORB","Corby Power","CORB"
"CROS","Crosfield Ltd","CROS"
"CROW","Reuben Power Supply Limited","CROW"
"CUST","Dummy ID for Customers",""
"DAMC","Damhead Creek Ltd","DAMC"
"DASL","Siemens Metering Ltd","DASL"
"DDCL","Dataflex Design Communication","DDCL"
"DEES","Deeside Power Developmt Co Ltd","DEES"
"DERW","Derwent Co. Generation Ltd","DERW"
"DMOM","DrakMarn O&M Ltd",""
"DRAK","TXU Europe Drakelow Ltd","DRAK"
"DRAX","AES Drax Power Limited","DRAX"
"DUAL","Dual Energy Direct Limited","DUAL"
"EASL","Electricity Assn Services Ltd",""
"EBES","BES Commercial Electricity Ltd","EBES"
"ECOA","British Gas Trading Ltd","ECOA"
"ECOB","EnergyCo2 Ltd","ECOB"
"ECOE","ECOES SERVICE PROVIDER",""
"ECON","Economy Power","ECON"
"ECOT","Renewable Energy Company Ltd","ECOT"
"ECSM","ECS Metering Services",""
"EDEF","EDF Production Transport","EDEF"
"EDFE","EDF Energy plc",""
"EDFI","EDF Energy Ltd",""
"EDIR","Electricity Direct Ltd","EDIR"
"EECL","Enfield Energy Centre Limited",""
"EELC","Eastern Electricity","EELC"
"EENG","E.ON Energy Ltd","EENG"
"EFPL","Edison First Power Ltd","EFPL"
"ELED","ELEDOR LIMITED","ELED"
"ELME","Elm Energy & Recycling UK Ltd","ELME"
"EMEB","East Midlands Electricity plc","EMEB"
"EMGE","TXU Europe Merchant Generation","EMGE"
"ENCS","Energy Communications Ltd",""
"ENDC","Energy Data Company Limited","ENDC"
"ENEC","Eneco Energy Trade BV","ENEC"
"ENGY","Energy Assets Ltd",""
"ENRD","British Gas Trading","BGAS"
"ENRO","Enron Capital & Trade Resource","ENRO"
"EPFA","Electricity Pool Funds Admin",""
"EPHH","Economy Power Ltd","EPHH"
"ESCL","Energy Supply Contracts Ltd",""
"ESIS","Energy Settlements & Info Serv",""
"ESML","E.ON UK Energy Services Ltd",""
"ESPO","Essential Power Ltd","ESPO"
"ESQL","E-Squared Limited",""
"ETCL","Electricity Network Co",""
"ETOL","Enron Teeside Operations Ltd","ETOL"
"FGEN","Fibrogen Ltd","FGEN"
"FHPL","Fellside Heat and Power Ltd","FHPL"
"FIBR","Fibropower Ltd","FIBR"
"FIWL","Fibrowatt Limited",""
"FORT","Fortum Direct Ltd","SFOR"
"FOUR","IPM Energy Retail Ltd","FOUR"
"FRST","First Utility Limited","FRST"
"FUAP","First Utility Ltd",""
"GCHP","Grangemouth CHP Limited",""
"GETW","Utilita Electricity Limited","GETW"
"GLAC","The Gas Light & Coke Company","GLAC"
"GMTR","GAZPROM M & T RETAIL LTD","GMTR"
"GREN","Greenwich Energy Trading Ltd","GREN"
"GUCL","Energetics Electricity Ltd",""
"GYPL","Great Yarmouth Power Limited","GYPL"
"HAVE","Haven Power Limited","HAVE"
"HEEL","Hydro Electric Energy Ltd",""
"HELE","SSE Energy Limited","HELE"
"HMAR","TXU Europe High Marnham Ltd","HMAR"
"HPOW","Haven Power Limited","HPOW"
"HUMB","Humber Power Ltd","HUMB"
"HYDE","Scottish Hydro Electric plc","HYDE"
"ICPL","ICI Chemicals and Polymers","ICPL"
"IMPH","Atlantic Energy UK PLC","IMPO"
"IMPO","Atlantic Electric & Gas Ltd","IMPO"
"IMPX","Impkemix Energy Ltd","IMPX"
"INDE","Independent Energy NHH","INDE"
"INDQ","Indian Queens Power Ltd","INDQ"
"INDX","Independent Energy HH","INDX"
"IPNL","Independent Power Networks Ltd",""
"IRON","TXU Europe Ironbridge Ltd","IRON"
"KEAD","Keadby Generation","KEAD"
"KEPL","Keadby Power Ltd",""
"KNPL","Kingsnorth Power Ltd",""
"LAKE","Lakeland Power Ltd","LAKE"
"LBSL","Lowri Beck Services Ltd",""
"LCMG","LogicaCMG (UK) Ltd.",""
