"Profile Class Id","Standard Settlement Configuration Id","Effective From Settlement Date {VSCPC}","Effective To Settlement Date {VSCPC}"
"2","0003","01/04/1996",""
"4","0003","01/04/1996",""
"2","0004","01/04/1996",""
"4","0004","01/04/1996",""
"2","0005","01/04/1996",""
"4","0005","01/04/1996",""
"2","0006","01/04/1996",""
"2","0007","01/04/1996",""
"4","0008","01/04/1996",""
"2","0009","01/04/1996",""
"2","0010","01/04/1996",""
"2","0011","01/04/1996",""
"4","0012","01/04/1996",""
"2","0013","01/04/1996",""
"4","0015","01/04/1996",""
"2","0016","01/04/1996",""
"4","0016","01/04/1996",""
"2","0017","01/04/1996",""
"4","0017","01/04/1996",""
"2","0018","01/04/1996",""
"4","0018","01/04/1996",""
"2","0019","01/04/1996",""
"4","0019","01/04/1996",""
"2","0020","01/04/1996",""
"4","0020","01/04/1996",""
"2","0021","01/04/1996",""
"4","0021","01/04/1996",""
"2","0022","01/04/1996",""
"4","0022","01/04/1996",""
"2","0023","01/04/1996",""
"4","0023","01/04/1996",""
"2","0024","01/04/1996",""
"4","0024","01/04/1996",""
"2","0025","01/04/1996",""
"4","0025","01/04/1996",""
"2","0026","01/04/1996",""
"4","0026","01/04/1996",""
"2","0028","01/04/1996",""
"4","0028","01/04/1996",""
"2","0029","01/04/1996",""
"4","0029","01/04/1996",""
"2","0030","01/04/1996",""
"4","0030","01/04/1996",""
"2","0031","01/04/1996",""
"4","0031","01/04/1996",""
"2","0032","01/04/1996",""
"4","0032","01/04/1996",""
"2","0033","01/04/1996",""
"4","0033","01/04/1996",""
"2","0034","01/04/1996",""
"4","0034","01/04/1996",""
"2","0035","01/04/1996",""
"4","0035","01/04/1996",""
"2","0036","01/04/1996",""
"4","0036","01/04/1996",""
"2","0037","01/04/1996",""
"4","0037","01/04/1996",""
"2","0038","01/04/1996",""
"4","0038","01/04/1996",""
"2","0039","01/04/1996",""
"4","0039","01/04/1996",""
"2","0040","01/04/1996",""
"4","0040","01/04/1996",""
"2","0041","01/04/1996",""
"4","0041","01/04/1996",""
"2","0042","01/04/1996",""
"4","0042","01/04/1996",""
"2","0043","01/04/1996",""
"4","0043","01/04/1996",""
"2","0044","01/04/1996",""
"4","0044","01/04/1996",""
"2","0045","01/04/1996",""
"4","0045","01/04/1996",""
"2","0046","01/04/1996",""
"4","0046","01/04/1996",""
"2","0047","01/04/1996",""
"4","0047","01/04/1996",""
"2","0048","01/04/1996",""
"4","0048","01/04/1996",""
"2","0049","01/04/1996",""
"4","0049","01/04/1996",""
"2","0050","01/04/1996",""
"4","0050","01/04/1996",""
"4","0051","01/04/1996",""
"2","0052","01/04/1996",""
"4","0052","01/04/1996",""
"2","0053","01/04/1996",""
"4","0053","01/04/1996",""
"2","0055","01/04/1996",""
"4","0055","01/04/1996",""
"2","0056","01/04/1996",""
"4","0056","01/04/1996",""
"2","0057","01/04/1996",""
"4","0057","01/04/1996",""
"1","0058","01/04/1996",""
"2","0059","01/04/1996",""
"4","0059","01/04/1996",""
"2","0060","01/04/1996",""
"4","0060","01/04/1996",""
"2","0062","01/04/1996",""
"4","0062","01/04/1996",""
"2","0063","01/04/1996",""
"4","0063","01/04/1996",""
"2","0064","01/04/1996",""
"4","0064","01/04/1996",""
"2","0065","01/04/1996",""
"4","0065","01/04/1996",""
"2","0066","01/04/1996",""
"4","0066","01/04/1996",""
"2","0067","01/04/1996",""
"1","0915","01/04/1996",""
"2","0915","19/01/2007",""
"1","0916","01/04/1996",""
"1","0917","01/04/1996",""
"1","0918","21/06/2002",""
"3","0918","01/04/1996",""
"4","0919","13/07/2007",""
"5","0919","01/04/1996",""
"6","0919","01/04/1996",""
"7","0919","01/04/1996",""
"8","0919","01/04/1996",""
"4","0920","13/07/2007",""
"5","0920","01/04/1996",""
"6","0920","01/04/1996",""
"7","0920","01/04/1996",""
"8","0920","01/04/1996",""
"3","0921","01/04/1996","13/09/2002"
"1","0922","01/04/1996",""
"1","0923","01/04/1996",""
"1","0924","01/04/1996",""
"8","0925","01/04/1996",""
"1","0926","01/04/1996",""
"1","0927","01/04/1996",""
"1","0928","01/04/1996",""
"2","0929","01/04/1996",""
"4","0929","01/04/1996",""
"2","0930","01/04/1996",""
"4","0930","01/04/1996",""
"2","0931","01/04/1996",""
"4","0931","01/04/1996",""
"5","0932","01/04/1996",""
"6","0932","01/04/1996",""
"7","0932","01/04/1996",""
"8","0932","01/04/1996",""
"2","0933","10/11/2000",""
"4","0933","10/11/2000",""
"2","0934","10/11/2000",""
"4","0934","10/11/2000",""
"2","0935","10/11/2000",""
"2","0936","12/01/2001",""
"2","0937","26/04/2002",""
"2","0938","25/07/2003",""
"2","0939","19/03/2004",""
"8","0940","13/08/2004",""
"8","0941","13/08/2004",""
"2","0942","28/04/2006",""
"4","0942","28/04/2006",""
"2","0943","28/04/2006",""
"4","0943","28/04/2006",""
"2","0944","28/04/2006",""
"4","0944","28/04/2006",""
"2","0945","28/04/2006",""
"4","0945","28/04/2006",""
"2","0946","28/04/2006",""
"4","0946","28/04/2006",""
"2","0947","07/12/2007",""
"4","0067","01/04/1996",""
"2","0068","01/04/1996","31/03/1999"
"2","0069","01/04/1996","31/03/1999"
"2","0071","01/04/1996",""
"4","0071","01/04/1996",""
"2","0072","01/04/1996",""
"4","0072","01/04/1996",""
"2","0073","01/04/1996",""
"4","0073","01/04/1996",""
"2","0074","01/04/1996",""
"4","0074","01/04/1996",""
"4","0075","01/04/1996",""
"5","0075","01/04/1996",""
"6","0075","09/06/1999",""
"7","0075","01/04/1996",""
"8","0075","01/04/1996",""
"4","0076","01/04/1996",""
"5","0076","01/04/1996",""
"6","0076","09/06/1999",""
"7","0076","09/06/1999",""
"8","0076","09/06/1999",""
"2","0077","01/04/1996",""
"4","0077","01/04/1996",""
"2","0078","01/04/1996",""
"4","0078","01/04/1996",""
"2","0079","01/04/1996",""
"2","0080","01/04/1996",""
"4","0080","01/04/1996",""
"2","0081","01/04/1996",""
"4","0081","01/04/1996",""
"2","0082","01/04/1996",""
"4","0083","01/04/1996",""
"2","0084","01/04/1996",""
"4","0084","01/04/1996",""
"2","0085","01/04/1996",""
"2","0086","01/04/1996",""
"2","0087","01/04/1996",""
"4","0088","01/04/1996",""
"2","0091","01/04/1996",""
"2","0092","01/04/1996",""
"4","0092","01/04/1996",""
"1","0093","01/04/1996",""
"2","0093","01/04/1996",""
"3","0093","01/04/1996",""
"4","0093","01/04/1996",""
