id,code,is_teleswitch,is_gmt
0,00001,0,0
1,00003,0,1
2,00004,0,1
3,00005,0,0
4,00006,0,1
5,00007,0,1
6,00008,0,1
7,00009,0,1
8,00010,0,1
9,00011,0,1
10,00012,0,1
11,00013,0,1
12,00014,0,1
13,00015,0,1
14,00016,0,1
15,00017,0,1
16,00018,0,1
17,00019,0,1
18,00020,0,1
19,00021,0,1
20,00022,0,1
21,00023,0,1
22,00025,0,1
23,00026,0,1
24,00027,0,1
25,00028,0,1
26,00029,0,1
27,00030,0,1
28,00031,0,1
29,00032,0,1
30,00034,0,1
31,00035,0,1
32,00036,0,1
33,00037,0,1
34,00038,0,0
35,00039,0,0
36,00040,0,1
37,00042,0,1
38,00043,0,1
39,00044,0,0
40,00045,0,1
41,00046,0,1
42,00047,0,1
43,00048,0,1
44,00049,0,1
45,00050,0,1
46,00051,0,1
47,00052,0,1
48,00053,0,1
49,00054,0,1
50,00055,0,1
51,00056,0,0
52,00057,0,1
53,00058,0,1
54,00059,0,1
55,00060,0,1
56,00061,0,1
57,00062,0,1
58,00063,0,1
59,00064,0,1
60,00065,0,1
61,00066,0,1
62,00067,0,1
63,00068,0,1
64,00069,0,1
65,00070,0,1
66,00071,0,1
67,00072,0,1
68,00073,0,0
69,00074,0,1
70,00075,0,1
71,00076,0,1
72,00077,0,1
73,00078,0,1
74,00079,0,1
75,00080,0,0
76,00081,0,1
77,00082,0,1
78,00083,0,1
79,00084,0,1
80,00085,0,1
81,00086,0,1
82,00087,0,1
83,00088,0,0
84,00089,0,1
85,00090,0,1
86,00091,0,1
87,00092,0,1
88,00093,0,0
89,00094,0,1
90,00095,0,1
91,00096,0,1
92,00097,0,1
93,00098,0,1
94,00099,0,1
95,00100,0,1
96,00101,0,1
97,00102,0,1
98,00103,0,1
99,00104,0,1
100,00105,0,1
101,00106,0,1
102,00107,0,1
103,00108,0,1
104,00109,0,1
105,00110,0,1
106,00111,0,1
107,00112,0,1
108,00113,0,1
109,00114,0,1
110,00115,0,1
111,00117,0,1
112,00118,0,1
113,00119,0,1
114,00120,0,1
115,00121,0,1
116,00122,0,1
117,00124,0,1
118,00125,0,1
119,00126,0,1
120,00127,0,1
121,00128,0,1
122,00129,0,1
123,00130,0,1
124,00131,0,1
125,00132,0,1
126,00134,0,1
127,00135,0,1
128,00136,0,1
129,00137,0,1
130,00138,0,1
131,00139,0,1
132,00141,0,1
133,00143,0,1
134,00144,0,1
135,00145,0,1
136,00146,0,1
137,00147,0,1
138,00148,0,0
139,00149,0,1
140,00150,0,1
141,00151,0,1
142,00152,0,1
143,00153,0,1
144,00154,0,1
145,00155,0,1
146,00156,0,1
147,00157,0,1
148,00158,0,1
149,00159,0,1
150,00160,0,0
151,00164,0,1
152,00165,0,1
153,00166,0,1
154,00167,0,1
155,00168,0,1
156,00169,0,1
157,00170,0,1
158,00171,0,1
159,00172,0,1
160,00173,0,1
161,00174,0,1
162,00175,0,1
163,00176,0,1
164,00177,0,1
165,00178,0,1
166,00179,0,1
167,00180,0,1
168,00183,0,1
169,00184,0,1
170,00185,0,1
171,00186,0,1
172,00187,0,1
173,00188,0,1
174,00189,0,1
175,00190,0,1
176,00191,0,1
177,00192,0,1
178,00193,0,1
179,00194,0,1
180,00195,0,0
181,00196,0,1
182,00198,0,1
183,00200,0,1
184,00201,0,1
185,00202,0,1
186,00203,0,1
187,00206,0,1
188,00207,0,1
189,00208,0,0
190,00209,0,1
191,00210,0,1
192,00211,0,1
193,00212,0,1
194,00213,0,1
195,00214,0,1
196,00215,0,1
197,00216,0,1
198,00217,0,1
199,00218,0,1
200,00220,0,1
201,00221,0,0
202,00222,0,1
203,00223,0,1
204,00224,0,1
205,00227,0,1
206,00228,0,1
207,00229,0,1
208,00230,0,1
209,00231,0,1
210,00232,0,1
211,00233,0,1
212,00234,0,1
213,00235,0,0
214,00236,0,1
215,00238,0,1
216,00239,0,0
217,00240,0,1
218,00242,0,1
219,00243,0,0
220,00244,0,1
221,00245,0,1
222,00246,0,1
223,00247,0,0
224,00248,0,0
225,00249,0,1
226,00250,0,1
227,00251,0,0
228,00252,0,1
229,00253,0,1
230,00254,0,1
231,00255,0,1
232,00256,0,1
233,00257,0,1
234,00258,0,1
235,00259,0,1
236,00260,0,1
237,00261,0,1
238,00262,0,1
239,00263,0,1
240,00264,0,1
241,00265,0,1
242,00269,0,1
243,00270,0,0
244,00271,0,0
245,00272,0,0
246,00273,0,0
247,00274,0,0
248,00275,0,0
249,00276,0,0
250,00277,0,0
251,00278,0,1
252,00279,0,1
253,00280,0,1
254,00281,0,1
255,00282,0,1
256,00283,0,1
257,00284,0,1
258,00285,0,1
259,00286,0,1
260,00287,0,1
261,00288,0,1
262,00289,0,1
263,00290,0,1
264,00291,0,1
265,00292,0,1
266,00293,0,1
267,00294,0,1
268,00295,0,1
269,00296,0,1
270,00297,0,1
271,00298,0,1
272,00299,0,1
273,00300,0,1
274,00301,0,0
275,00302,0,0
276,00303,0,0
277,00306,0,0
278,00307,0,1
279,00308,0,1
280,00309,0,1
281,00310,0,1
282,00311,0,1
283,00312,0,1
284,00313,0,1
285,00314,0,1
286,00315,0,1
287,00316,0,1
288,00317,0,1
289,00318,0,1
290,00319,0,1
291,00320,0,1
292,00321,0,1
293,00322,0,1
294,00323,0,1
295,00324,0,1
296,00325,0,1
297,00326,0,1
298,00327,0,1
299,00328,0,1
300,00329,0,1
301,00330,0,1
302,00331,0,1
303,00332,0,1
304,00333,0,1
305,00334,0,1
306,00335,0,1
307,00336,0,1
308,00339,0,1
309,00340,0,1
310,00341,0,1
311,00342,0,1
312,00343,0,1
313,00344,0,1
314,00346,0,1
315,00347,0,1
316,00348,0,1
317,00349,0,1
318,00350,0,1
319,00351,0,1
320,00352,0,1
321,00353,0,1
322,00354,0,1
323,00355,0,1
324,00356,0,0
325,00357,0,0
326,00358,0,0
